t,air_temperature,humidity,ambient_CO2,Wind,PAR_incident
746,16.3,0.89,360,1.7,0
747,15.5,0.91,360,1.7,0
748,16.7,0.9,360,1.7,222200
749,19.4,0.8,360,1.7,1191800
750,22,0.71,360,1.7,2444200
751,25.1,0.6,360,1.7,3454200
752,26.8,0.55,360,1.7,4868200
753,27.1,0.56,360,1.7,5514600
754,28.3,0.48,360,1.7,6423600
755,28.9,0.46,360,1.7,6787200
756,29.1,0.46,360,1.7,6706400
757,29.5,0.46,360,1.7,6241800
758,29.4,0.47,360,1.7,5171200
759,28.9,0.47,360,1.7,3959200
760,28.3,0.48,360,1.7,2383600
761,27.4,0.5,360,1.7,1232200
762,25.7,0.6,360,1.7,686800
763,24.3,0.66,360,1.7,60600
764,23.7,0.65,360,1.7,0
765,20.5,0.79,360,1.7,0
766,20.3,0.79,360,1.7,0
767,19,0.84,360,1.7,0
768,18.2,0.87,360,1.9,0
769,17.4,0.88,360,1.9,0
770,16.7,0.92,360,1.9,0
771,16.4,0.92,360,1.9,0
772,17.3,0.9,360,1.9,202000
773,20.4,0.81,360,1.9,1111000
774,23.1,0.68,360,1.9,2343200
775,24.8,0.64,360,1.9,3615800
776,25.8,0.62,360,1.9,4787400
777,27.4,0.55,360,1.9,5757000
778,28.2,0.55,360,1.9,6383200
779,28.8,0.49,360,1.9,6746800
780,29.2,0.47,360,1.9,6706400
781,29.7,0.44,360,1.9,6201400
782,29.7,0.41,360,1.9,5514600
783,29.2,0.43,360,1.9,4504600
784,28.7,0.43,360,1.9,3272400
785,27.6,0.49,360,1.9,1979600
786,25.8,0.56,360,1.9,828200
787,23.6,0.62,360,1.9,80800
788,20.9,0.74,360,1.9,0
789,20.8,0.73,360,1.9,0
790,19.6,0.77,360,1.9,0
791,18.8,0.81,360,1.9,0
792,19.4,0.77,360,1.6,0
793,18,0.82,360,1.6,0
794,18.3,0.81,360,1.6,0
795,16.9,0.87,360,1.6,0
796,18,0.83,360,1.6,181800
797,20.1,0.75,360,1.6,1090800
798,22.3,0.67,360,1.6,2323000
799,25.2,0.58,360,1.6,3535000
800,26.9,0.52,360,1.6,4383400
801,28.3,0.5,360,1.6,5393400
802,29.1,0.47,360,1.6,6161000
803,27.1,0.54,360,1.6,3110800
804,24.4,0.75,360,1.6,2807800
805,25.2,0.65,360,1.6,4545000
806,26,0.6,360,1.6,4605600
807,22.7,0.67,360,1.6,505000
808,20.6,0.84,360,1.6,282800
809,22,0.8,360,1.6,646400
810,21.3,0.82,360,1.6,424200
811,20.3,0.81,360,1.6,60600
812,18.9,0.88,360,1.6,0
813,18.5,0.91,360,1.6,0
814,17.5,0.93,360,1.6,0
815,17.1,0.95,360,1.6,0
816,16.7,0.96,360,1.6,0
817,15.9,0.96,360,1.6,0
818,16.3,0.97,360,1.6,0
819,16.8,0.96,360,1.6,0
820,17.2,0.95,360,1.6,0
821,18,0.89,360,1.6,545400
822,20.8,0.77,360,1.6,2565400
823,23.5,0.65,360,1.6,3615800
824,24,0.64,360,1.6,4686400
825,25.1,0.65,360,1.6,5797400
826,24.8,0.64,360,1.6,5494400
827,26,0.61,360,1.6,4928800
828,27.2,0.54,360,1.6,5959000
829,27.7,0.53,360,1.6,6585200
830,26.8,0.55,360,1.6,3373400
831,26.6,0.56,360,1.6,1979600
832,26.6,0.54,360,1.6,1696800
833,25.9,0.59,360,1.6,1212000
834,23.1,0.77,360,1.6,161600
835,20.9,0.91,360,1.6,0
836,20.5,0.89,360,1.6,0
837,20.7,0.85,360,1.6,0
838,19.3,0.93,360,1.6,0
839,18.6,0.96,360,1.6,0
840,19.1,0.95,360,1.5,0
841,18.8,0.94,360,1.5,0
842,18.7,0.94,360,1.5,0
843,17.6,0.96,360,1.5,0
844,18.1,0.96,360,1.5,202000
845,20.2,0.84,360,1.5,969600
846,21.8,0.76,360,1.5,2504800
847,22.1,0.72,360,1.5,3696600
848,23.4,0.66,360,1.5,5029800
849,24.2,0.68,360,1.5,5090400
850,24.6,0.66,360,1.5,4423800
851,25.5,0.61,360,1.5,4201600
852,27.4,0.51,360,1.5,6363000
853,26.5,0.58,360,1.5,4686400
854,25.7,0.56,360,1.5,1414000
855,25.3,0.6,360,1.5,545400
856,23.9,0.7,360,1.5,383800
857,25.5,0.59,360,1.5,1878600
858,23.7,0.65,360,1.5,707000
859,21.8,0.74,360,1.5,60600
860,20.1,0.81,360,1.5,0
861,19.9,0.81,360,1.5,0
862,19.6,0.87,360,1.5,0
863,19.3,0.89,360,1.5,0
864,19.2,0.9,360,1.8,0
865,19.5,0.89,360,1.8,0
866,19,0.94,360,1.8,0
867,18.9,0.95,360,1.8,0
868,18.3,0.96,360,1.8,40400
869,19,0.92,360,1.8,606000
870,19.9,0.9,360,1.8,1171600
871,19.6,0.9,360,1.8,868600
872,17.8,0.94,360,1.8,505000
873,18.9,0.88,360,1.8,1737200
874,20.7,0.83,360,1.8,4181400
875,22.5,0.73,360,1.8,5252000
876,23.5,0.69,360,1.8,5454000
877,23.9,0.66,360,1.8,3353200
878,23.9,0.65,360,1.8,3151200
879,23.9,0.63,360,1.8,1737200
880,23.6,0.61,360,1.8,1090800
881,23.5,0.61,360,1.8,808000
882,21.5,0.65,360,1.8,444400
883,19.8,0.75,360,1.8,20200
884,18.8,0.79,360,1.8,0
885,17.5,0.88,360,1.8,0
886,17.4,0.91,360,1.8,0
887,18.4,0.76,360,1.8,0
888,17.9,0.77,360,2.1,0
889,15.9,0.89,360,2.1,0
890,15.2,0.92,360,2.1,0
891,13.6,0.94,360,2.1,0
892,14.4,0.92,360,2.1,202000
893,17.6,0.76,360,2.1,1171600
894,19.3,0.7,360,2.1,2161400
895,20.8,0.62,360,2.1,3272400
896,22.1,0.59,360,2.1,4565200
897,22.4,0.6,360,2.1,5050000
898,23,0.54,360,2.1,3858200
899,24.4,0.53,360,2.1,4908600
900,24.9,0.43,360,2.1,2949200
901,24.5,0.46,360,2.1,3312800
902,23,0.52,360,2.1,3696600
903,22.2,0.53,360,2.1,1939200
904,21.6,0.57,360,2.1,969600
905,21.4,0.59,360,2.1,646400
906,20.7,0.61,360,2.1,565600
907,20.3,0.59,360,2.1,40400
908,19.5,0.62,360,2.1,0
909,19.1,0.62,360,2.1,0
910,18.2,0.67,360,2.1,0
911,17.7,0.71,360,2.1,0
912,17.3,0.6,360,3.3,0
913,16.4,0.67,360,3.3,0
914,15.7,0.68,360,3.3,0
915,14.8,0.71,360,3.3,0
916,15.4,0.69,360,3.3,121200
917,16.4,0.67,360,3.3,525200
918,17.1,0.65,360,3.3,1171600
919,17.5,0.64,360,3.3,1979600
920,17.4,0.7,360,3.3,3110800
921,16.3,0.75,360,3.3,1878600
922,19.1,0.52,360,3.3,4302600
923,20.1,0.54,360,3.3,3252200
924,19.2,0.54,360,3.3,2403800
925,18.2,0.62,360,3.3,808000
926,18.2,0.61,360,3.3,1171600
927,17.6,0.59,360,3.3,1050400
928,19.2,0.51,360,3.3,2706800
929,18.8,0.54,360,3.3,1676600
930,18.2,0.55,360,3.3,606000
931,17.8,0.6,360,3.3,101000
932,17.5,0.6,360,3.3,0
933,16.8,0.64,360,3.3,0
934,16,0.66,360,3.3,0
935,15.1,0.71,360,3.3,0
936,14.8,0.71,360,2.8,0
937,13,0.79,360,2.8,0
938,13.2,0.77,360,2.8,0
939,11.4,0.84,360,2.8,0
940,14,0.72,360,2.8,121200
941,15.2,0.65,360,2.8,747400
942,16.2,0.65,360,2.8,1333200
943,17.3,0.56,360,2.8,1939200
944,17.7,0.56,360,2.8,2121000
945,17.7,0.55,360,2.8,3555200
946,19,0.53,360,2.8,4403600
947,20.2,0.48,360,2.8,4625800
948,21.2,0.42,360,2.8,3838000
949,22.6,0.4,360,2.8,4504600
950,21.7,0.45,360,2.8,3797600
951,22.5,0.41,360,2.8,4302600
952,22.4,0.41,360,2.8,3716800
953,21.7,0.42,360,2.8,2222000
954,20.4,0.51,360,2.8,505000
955,18.8,0.53,360,2.8,60600
956,17.9,0.57,360,2.8,0
957,17.4,0.61,360,2.8,0
958,18.2,0.58,360,2.8,0
959,17.9,0.6,360,2.8,0
960,17.5,0.59,360,2.6,0
961,16.2,0.65,360,2.6,0
