t,plant,axis,metamer,organ,element,Ag,Nstruct,Tr,Ts,green_area,is_growing,mstruct,amino_acids,cytokinins,fructan,nitrates,proteins,starch,sucrose,triosesP,Photosynthesis,R_Nnit_red,R_phloem_loading,R_residual,Transpiration,sum_respi,Amino_Acids_import,D_Fructan,D_Proteins,D_Starch,D_cytokinins,Loading_Amino_Acids,Loading_Sucrose,Nitrates_import,Regul_S_Fructan,S_Fructan,S_Starch,S_Sucrose,S_Amino_Acids,S_Proteins,cytokinins_import,k_proteins,Total_Organic_Nitrogen
24,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.1791158443292549,1.6955328791742219,0.7098749331190537,0.0,0.73781527668889157,0.0,20.376062478686137,0.0,0.0,0.0,0,0.055033298399796871,0.0,0.055033298399796871,0.0,0.7098749331190537,0.056122814815921615,0,1.5259795912567997,-0.034555326115641993,-0.22035478318153734,0.0,0.015,13.689490874734345,0.0,0.0,0,3.9202492397200936,0.0,2.5355404705897431e-07,29.63121683530386
24,1,MS,3,blade,LeafElement1,0.0,0.00066,0.163841282,11.377712750000001,0.00022900700000000001,False,0.022000000000000002,6.0945835815341107,3.2502829699223446,0.71997300718426072,0.0017011714033481427,1.6313468735020888,1.8008463614690235,56.165507601377982,-4.4409559497220292e-18,0.0,0.0,0.00075132344961937572,0.26913043844863355,3.7520800466974002e-05,0.26988176189825291,0.070798316443744902,0.71997300718426072,0.062196959912990291,29.468395005856749,1.5955934579618782,0.041964005472988675,5.6918443152983009,0.0018000528092243485,4.0411651198349867e-08,4.9174268277364185e-05,0.0,0.0,0,3.9677400338158075,0.00017789868603097702,2.3299308012013712e-07,54.868787597893345
24,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.6792141558638973,1.9781216923699241,0.83172838666769278,0.0,0.87558742318650962,0.0,21.144734765730128,0.0,0.0,0.0,0,0.060432696641234275,0.0,0.060432696641234275,0.0,0.83172838666769278,0.05708796035216878,0,1.5259795912567991,-0.050369255307887106,-0.9365508413488618,0.0,0.015,12.527500137931641,0.0,0.0,0,3.9115807745038547,0.0,2.5355404705897457e-07,34.554801579050405
24,1,MS,4,blade,LeafElement1,0.0,2.2500000000000001e-05,0.165061973,11.41239245,2.5400000000000001e-05,True,0.00069971699999999998,0.19011203292702944,0.0018029747779717269,0.0098630106975042646,0.00018939598704785819,0.0060192238330516821,0.041598177349184334,1.2343944893698688,-7.0491124211116091e-22,0.0,0.0,0,0.0072867409037503106,4.1925741141999999e-06,0.0072867409037503106,0.0079110036341643042,0.0098630106975042646,0.077268772461660543,21.402000874219663,0.02782857584151114,0.0089868785553875192,-0.021040543004935297,0.00020113789466698006,0.015,14.083581510480499,0.0,0.0,0,3.9472094861618627,1.9878398560824181e-05,2.495074077107413e-06,1.8032741139029382
28,1,MS,1,blade,LeafElement1,0.0,0.00054000000000000001,0.111285922,10.24526352,0.00029428400000000002,False,0.018000000000000002,5.0710051839237886,2.6929280294350506,0.54795413839837437,0.0038939487153248414,1.2285669929828085,1.3278485073155022,43.431764305936753,-1.608009145466451e-18,0.0,0.0,0.00041285439039620298,0.19929569080814769,3.2749666269848003e-05,0.19970854519854389,0.066666817464559533,0.54795413839837437,0.05589509405311778,26.556970146310043,1.6157568176610302,0.11227543753644487,3.8227258370018791,0.0018397903113630276,7.3062529808216573e-08,8.5614130388180122e-05,0.0,0.0,0,3.9853598214796793,0.00012257316503324088,2.2748085522553158e-07,44.871000748335163
28,1,MS,1,sheath,StemElement,0.0,0.00029999999999999997,0.107704624,10.142548550000001,0.000174251,False,0.01,2.7915983874711472,1.4817023899218438,0.33684824144409559,0.0022284818471140009,0.64181225209407433,0.28413489687723964,20.05589525743186,-2.8664983549354253e-19,0.0,0.0,4.694381864261305e-05,0.10123501856848674,1.8767638436624e-05,0.10128196238712936,0.038204319872633334,0.33684824144409559,0.053536343105425481,10.228856287580628,1.6002385811155915,0.063231517113498281,0.78239697737688418,0.001054316678477269,1.4610832590094605e-06,0.0015058261365534437,0.0,0.0,0,3.975798529231469,7.024220718531263e-05,2.3170649001561881e-07,24.861982068136648
28,1,MS,2,blade,LeafElement1,0.0,0.00059999999999999995,0.111797433,10.259934510000001,0.00028853,False,0.02,5.5860734150813158,2.9715301155953888,0.52201831015984002,0.0038374487305861326,1.4738837432272889,1.3983545800359554,47.346363239706278,-4.3511328409887241e-18,0.0,0.0,0.00044848683191713978,0.22011588533946247,3.2256913343490002e-05,0.22056437217137961,0.06566374558205669,0.52201831015984002,0.061151560702562904,25.170382440647199,1.6046262624215097,0.10149107733380416,3.7373902659761646,0.0018121087450124146,1.0724579991259287e-07,0.00012405949188716857,0.0,0.0,0,3.9763385866357011,0.00012072892377394293,2.3050046813605838e-07,49.91710001545146
28,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.1539819528645077,1.6773196525351828,0.86473598226713788,0.0,0.78411063307192563,0.0,20.395343957056859,0.0,0.0,0.0,0,0.055150028967184517,0.0,0.055150028967184517,0.0,0.86473598226713788,0.060870899584374319,0,1.5095876872816645,-0.013895840929020737,-0.24248424263791402,0.0,0.015,13.699158676021776,0.0,0.0,0,3.9117071981116567,0.0,2.5876832943798248e-07,29.65237830022215
28,1,MS,3,blade,LeafElement1,0.0,0.00066,0.11228329500000001,10.27386993,0.00022900700000000001,False,0.022000000000000002,6.0066678825358064,3.2154680124578756,0.70430853984862218,0.003061629616113371,1.7170518799004129,1.2564078671841639,51.770362056888793,-4.4409559497220292e-18,0.0,0.0,0.00051016694685287762,0.24138657751030498,2.5713660538065003e-05,0.24189674445715786,0.052343981135926948,0.70430853984862218,0.066819484492982126,20.55940146301359,1.5785024788429569,0.057307385717476643,3.8649011125217996,0.0014445259728086191,1.2907671589003163e-07,0.00014870742469259108,0.0,0.0,0,3.9523966401417039,9.6239293883821383e-05,2.378153501963278e-07,54.866576905293364
28,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.6588123641702968,1.9568729279577117,0.99639863857617694,0.0,0.92948248403088696,0.0,21.78182143801444,0.0,0.0,0.0,0,0.061497507459283084,0.0,0.061497507459283084,0.0,0.99639863857617694,0.061848161906024386,0,1.5095876872816634,-0.023665010725413865,-0.80150419974873255,0.0,0.015,12.815373885853289,0.0,0.0,0,3.9055780970362348,0.0,2.587683294379829e-07,34.588294848201187
28,1,MS,4,blade,LeafElement1,0.0,3.0799999999999996e-05,0.11300105000000001,10.29445666,3.4700000000000003e-05,True,0.00095646399999999997,0.25407010368061717,0.0017987381205565682,0.023328061318814118,0.00039685545235703832,0.0097098606868359413,0.029022063403234034,1.6949381914259849,-7.0491124211116091e-22,0.0,0.0,0,0.0092916809156697571,3.9211364350000006e-06,0.0092916809156697571,0.0079820565135484637,0.023328061318814118,0.091273465750701152,10.923508699924151,0.02031061462011214,0.0091567501743075059,-0.015046634157967214,0.00022027915531119225,0.015,14.130463790706688,0.0,0.0,0,3.9231164255499609,1.4675755759001797e-05,2.497454991642744e-06,2.4637799643674527
32,1,MS,1,blade,LeafElement1,2.669526914,0.00054000000000000001,0.13075582699999999,9.5250902960000001,0.00029428400000000002,False,0.018000000000000002,5.0129218221389671,2.6764143110687111,0.54234047000001662,1.5320113269973031e-05,1.268966174012903,1.1737683582806466,42.936549283008922,0.00050449738821039722,2.8281566100944739,0.0022364240871002154,0.00039359852854251113,0.18847368354898267,3.8479347792868e-05,0.19110370616462538,0.078350837761281766,0.54234047000001662,0.058414595100123527,23.47536716561293,1.6058485866412264,0.11450768108383577,3.6444308198380653,0.0022607679382588915,8.43188555632172e-08,9.8041498601039584e-05,10.075827684344583,146.65032747201988,0.12550079052189758,3.9732993488323434,0.00013057078088054755,2.3016608439371043e-07,44.853316567580436
32,1,MS,1,sheath,StemElement,0.92953846099999993,0.00029999999999999997,0.088879736999999986,9.3682277230000004,0.000174251,False,0.01,2.7525908682287787,1.4726049595097892,0.33493527085228092,1.5716256218399057e-05,0.6642068329851013,0.2497128025568891,19.917732039855981,0.00010123131190964463,0.58310282292375948,0.00089904014694856111,4.4794463664908963e-05,0.095526158471525374,1.5487383051986996e-05,0.096469993082138841,0.031535083270771196,0.33493527085228092,0.056057961368827285,8.9896608920480077,1.5904133562705722,0.061598374644941063,0.74657439441514939,0.00090992652058296934,1.6816313627401609e-06,0.0017245899548575137,3.6424835617993554,54.38294932858669,0.090812136055410206,3.9609942065043726,5.2552857958494486e-05,2.3443986364612788e-07,24.845369129785308
32,1,MS,2,blade,LeafElement1,2.9166598779999999,0.00059999999999999995,0.13340731,9.5124808260000009,0.00028853,False,0.02,5.5287623313460221,2.9533000816783677,0.51607999476110511,1.5842549136414121e-05,1.5186147508712056,1.2377162852699719,46.989924335827808,0.0005397474199412488,3.0295579485576241,0.0022371017158789547,0.00043527666135658187,0.20817714336032156,3.8492011154300001e-05,0.21084952173755708,0.078376622631192036,0.51607999476110511,0.063750529491765837,22.278893134859498,1.5947820441063185,0.10684542504046386,3.6273055113048489,0.002261511945711153,1.1730943541274784e-07,0.00013500586157719622,9.7023614974784742,141.42113769634381,0.11298493514540174,3.9655012703702743,0.00013061375107327664,2.3321886481374315e-07,49.904519939360085
32,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.1313968435159234,1.6669864497337004,0.95257095095988142,0.0,0.81051569240565957,0.0,20.403265412690374,0.0,0.0,0.0,0,0.055200036364728713,0.0,0.055200036364728713,0.0,0.95257095095988142,0.063656528373385715,0,1.5002878047603303,-0.0045308781655934872,-0.22406051506456465,0.0,0.015,13.70312917802692,0.0,0.0,0,3.9039468249831408,0.0,2.6179434883178838e-07,29.656198250207296
32,1,MS,3,blade,LeafElement1,3.3092538330000001,0.00066,0.13111824599999999,9.4842047279999999,0.00022900700000000001,False,0.022000000000000002,5.9579961751125454,3.195718428315367,0.69550020028814441,1.4855374461988274e-05,1.7658959452372593,1.1117803093821617,51.172229321373372,0.00048286916286874499,2.7282322531217917,0.0017448443336207616,0.00048473303967118528,0.22741666520560275,3.0026996161722e-05,0.22964624257889468,0.061140337341210438,0.69550020028814441,0.069529019728358718,18.192768698980824,1.5688072284457253,0.068519730270235404,3.6722199975089791,0.00176416893992226,1.5047916516577324e-07,0.00017199784211801674,7.892833560729164,115.86643644335365,0.080112228357243409,3.9437600429083184,0.00010188967748200564,2.4061415744943497e-07,54.866749263206948
32,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.6365097460065159,1.9448175246893111,1.0912333932859064,0.0,0.96023615664398798,0.0,22.074700157090632,0.0,0.0,0.0,0,0.061982849022136202,0.0,0.061982849022136202,0.0,1.0912333932859064,0.064641702690862293,0,1.5002878047603259,-0.011587288169124426,-0.70480077077926129,0.0,0.015,12.946377305048399,0.0,0.0,0,3.8989605140753718,0.0,2.6179434883178976e-07,34.596745902650504
32,1,MS,4,blade,LeafElement1,1.4196222440000001,4.0200000000000001e-05,0.121433365,9.3058269750000004,4.5200000000000001e-05,True,0.0012471520000000001,0.3266353788062295,0.0017985241714128387,0.023698929694817621,1.8867298821671629e-06,0.012444537880078262,0.031248541405233938,2.2049414682573705,4.1420090063493603e-05,0.23100093154368001,0.00031904243997813624,1.5876911041759759e-06,0.011339666094831509,5.4887880980000005e-06,0.011660296225913821,0.011176154754165576,0.023698929694817621,0.089752912392238607,9.0201313920710682,0.015574734315671752,0.012739531349037084,0.21217556803768051,0.00032248145729110673,1.4212375991635498e-07,0.00013365577054866805,11.936405564983977,172.47582934570502,0.25840081312222268,3.907895831703085,1.8624934910579451e-05,2.4985420483372656e-06,3.2105084881148795
36,1,MS,1,blade,LeafElement1,25.793533329999999,0.00054000000000000001,2.8741637180000001,23.91669607,0.00029428400000000002,False,0.018000000000000002,5.2630177222084846,2.6479493001291119,0.53266601913505829,2.0194449664030522e-05,1.3398971668141129,2.9860668123072056,59.769167820800597,0.0073149232798708896,27.326246984948593,0.016072194068105301,0.0013243052906023491,0.57788983012886497,0.00084582039558791209,0.59528632948757265,0.49108405847425901,0.53266601913505829,0.062948806947992028,59.721336246144112,1.5887695800774668,0.25240554133148307,12.262086024095824,0.016236654930233348,2.213722284116865e-09,3.1803903719276921e-06,143.38499275985342,1371.910865366706,0.90191885904070146,4.0238176963032286,0.00021738022525776121,2.3490163464434386e-07,45.174343460451169
36,1,MS,1,sheath,StemElement,12.124856469999999,0.00029999999999999997,1.8220886549999999,21.239042699999999,0.000174251,False,0.01,2.8140220516821612,1.4568932828451429,0.33160525840339822,1.143911987813449e-05,0.70336615023406668,0.65339400436152384,25.025500562828618,0.001597694353737529,7.6059661131142908,0.0060327165611804845,0.00016949725478350618,0.23966903676680984,0.00031750077022240497,0.24587125058277384,0.18434122376671391,0.33160525840339822,0.060585889957913829,23.522184157014863,1.5734447454727543,0.11249999899041657,2.8249542463917696,0.0060948523741866725,3.1042994484429353e-08,3.7276916413893752e-05,57.061165227046359,701.62406955716324,0.60936530921014997,3.9841717937581542,8.1599343442748066e-05,2.3926960192209678e-07,24.945959630487657
36,1,MS,2,blade,LeafElement1,28.713013870000001,0.00059999999999999995,3.0540320780000001,23.666475600000002,0.00028853,False,0.02,5.797908180949257,2.9218726977734857,0.50586142462088024,2.1229078501417873e-05,1.5971496649200323,3.2082624869658609,65.867708785069695,0.0079101303667457323,29.824437210879964,0.016744071719489117,0.0015371939734491352,0.63017723719868246,0.00088117987546534003,0.64845850289162077,0.51161380329281059,0.50586142462088024,0.068425731117364996,57.748724765385504,1.5778112567976823,0.24928089913214022,12.809949778742794,0.016915427487950246,2.6634612941524694e-09,3.8076726266179224e-06,139.62129008505812,1348.9480560074091,0.84566018785298558,4.0150131869486456,0.0002264677948420934,2.3801335529257441e-07,50.252200703012143
36,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.0853690969395506,1.649079865681961,1.1047692683202819,0.0,0.85647240075560327,0.0,20.475111336926943,0.0,0.0,0.0,0,0.055303303931903205,0.0,0.055303303931903205,0.0,1.1047692683202819,0.068644020213230184,0,1.4841718791137648,-0.0017631132257291237,-0.41623384302302985,0.0,0.015,13.739105095052063,0.0,0.0,0,3.8878782075906195,0.0,2.6715793819964524e-07,29.65612721198087
36,1,MS,3,blade,LeafElement1,35.07166677,0.00066,3.229657328,22.942333810000001,0.00022900700000000001,False,0.022000000000000002,6.1846288423594835,3.1616393568953391,0.68036703985511593,1.9041406957174583e-05,1.8515517771049761,2.9239016150783321,69.674411379136089,0.0072233612955500378,28.91396589119061,0.014053930366991206,0.0015833880094261801,0.65019185106782384,0.00073961413571329605,0.6658291694442412,0.42942061147456162,0.68036703985511593,0.074398488376508184,47.845662792190879,1.5520775024758935,0.18786045401086951,11.995363707774091,0.014197883576397393,4.3174410551793846e-09,6.0272054476156443e-06,116.29133410495156,1195.9558740948712,0.64526769361759428,3.9831215402187201,0.00019008466604003747,2.4555480143171424e-07,55.179037762321606
36,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.5882551495563479,1.9239265099622807,1.2574761295729628,0.0,1.0137801875269001,0.0,22.560256643735084,0.0,0.0,0.0,0,0.062692016156895319,0.0,0.062692016156895319,0.0,1.2574761295729628,0.069644423491029825,0,1.4841718791137595,-0.0063160132220159062,-0.82351945417706829,0.0,0.015,13.161738125367998,0.0,0.0,0,3.8844399948802977,0.0,2.6715793819964704e-07,34.602035337083251
36,1,MS,4,blade,LeafElement1,11.191565130000001,5.0900000000000004e-05,2.4256663719999998,20.087959309999999,5.7299999999999997e-05,True,0.0015816060000000002,0.40754893918635671,0.0018259942113328371,0.02402850948097672,3.3899140954043904e-06,0.018466976714504649,0.20097155169533892,2.8969745530924995,0.00060395523071141068,2.3085960550164,0.0026410791213929271,1.8376700815997833e-05,0.030875958819944902,0.00013899068311559997,0.03353541464215383,0.080698111691992369,0.02402850948097672,0.10504640286827381,45.744489215596055,0.012468805430932,0.081307040342819645,1.9365021815376089,0.0026681122517704147,3.8127619433970091e-10,3.6801194651874102e-07,134.89476091615978,1319.4676458968647,1.6867391046036013,3.8902725147106771,3.5721325900870749e-05,2.4990859152318479e-06,4.0617302016151475
40,1,MS,1,blade,LeafElement1,28.447890510000001,0.00054000000000000001,4.5190566570000001,29.297760010000001,0.00029428400000000002,False,0.018000000000000002,5.4249015850372606,2.6195700383418306,0.52316383610013062,2.3056868094172051e-05,1.4114593423899109,4.602094533324304,71.23288352016543,0.0085279891188224932,30.138332439041424,0.019252591651402397,0.0020768237044233718,0.89324431963733819,0.0013298860692485882,0.91457373499316397,0.51335172656017281,0.52316383610013062,0.067682871270084197,92.041890666486083,1.571742023005098,0.3460183995928785,19.229849115031218,0.019449316152470975,5.7396925559233041e-10,9.1288912811351854e-07,166.61291263748379,1504.3501174471596,1.0803923485635463,4.0546529547018224,4.8267404456546295e-05,2.3976202940242766e-07,45.407789498855742
40,1,MS,1,sheath,StemElement,14.833186489999999,0.00029999999999999997,3.0575666250000002,25.23644457,0.000174251,False,0.01,2.8571827514782853,1.4412694234030539,0.32830589704584451,1.2815588972021095e-05,0.74266908238224982,1.0709213005876628,29.63462986218979,0.0020551528114678111,9.3049112846483624,0.0077126996746107119,0.00028859273350383482,0.33854240140451081,0.00053278404197287506,0.34654369381262534,0.20566093153003631,0.32830589704584451,0.065293197619764168,38.553166821155862,1.5565709772752983,0.14689526245763965,4.8098788917305804,0.0077918594027958409,6.2892108519907362e-09,8.4255099793590691e-06,73.232976425872266,854.81449980655088,0.77906057319300115,4.0000144800164268,1.9337072127109659e-05,2.4421373891916394e-07,25.028423262431961
40,1,MS,2,blade,LeafElement1,31.81484665,0.00059999999999999995,4.8088685280000005,29.16507957,0.00028853,False,0.02,5.9760802450226889,2.890553784972596,0.4958447345271364,2.4207360332629142e-05,1.6763757239911246,4.979890485203307,79.045396954703932,0.0092778533813135857,33.046335734128199,0.020086687748148643,0.0024658655907053646,0.98417591412804695,0.0013875028363838401,1.006728467466901,0.5355924790363672,0.4958447345271364,0.073304110050645632,89.638028733659539,1.5608990438852017,0.3475760166378572,20.548879922544707,0.020291949777718268,6.4524443353095199e-10,1.0255106900012259e-06,163.21563405782791,1485.9191225304194,1.0144791791994265,4.0459514362660132,5.0358569908311029e-05,2.4293184994790362e-07,50.509598826156669
40,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.0413645554868243,1.6313656321755545,1.2564934693455623,0.0,0.90217479304852521,0.0,20.908675714561507,0.0,0.0,0.0,0,0.055876277800381784,0.0,0.055876277800381784,0.0,1.2564934693455623,0.073784734735717894,0,1.4682290689579989,-0.0072311897313113065,-0.93880362697399822,0.0,0.015,13.95485068337508,0.0,0.0,0,3.8721898070239744,0.0,2.7261803109643906e-07,29.657825062821065
40,1,MS,3,blade,LeafElement1,39.2898219,0.00066,5.1322077239999997,28.141354490000001,0.00022900700000000001,False,0.022000000000000002,6.3394164136718985,3.1277345712246136,0.66556247778056332,2.1711488746766799e-05,1.9377994912975418,4.5717358355785729,83.414556254325831,0.0085363963969587921,32.391519277871886,0.017014706448763069,0.0025455413472977688,0.99412563042570246,0.001175311494250068,1.0136858782217633,0.4536841153319191,0.66556247778056332,0.07946839855856884,74.810222764013005,1.5354333349648099,0.27044720042777093,19.284404146195214,0.01718869409784737,1.0390778816275403e-09,1.6132560005692311e-06,137.02801946914653,1332.8634058835476,0.7812078259303521,4.0088042291766319,4.2657214454053916e-05,2.506142743841334e-07,55.420073047826584
40,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.540462246426832,1.9032599042048062,1.4251686102525405,0.0,1.0670452364426133,0.0,23.370031453225639,0.0,0.0,0.0,0,0.063827142381386523,0.0,0.063827142381386523,0.0,1.4251686102525405,0.0748017698013827,0,1.4682290689579935,-0.010982839419396564,-1.344946326373512,0.0,0.015,13.515918103833808,0.0,0.0,0,3.8697788136185567,0.0,2.7261803109644102e-07,34.607507482869444
40,1,MS,4,blade,LeafElement1,13.15606185,6.2600000000000004e-05,3.975562381,24.16463396,7.0400000000000004e-05,True,0.0019440310000000001,0.49613332147345407,0.0018199994586758997,0.024486056721453646,4.8033969704626226e-06,0.025813285197107332,0.42199209263530169,3.8849843101092207,0.00095478976615458958,3.3342723152640001,0.004051785449651648,3.1122472830132948e-05,0.05255708347726519,0.00027987959162240002,0.056639991399746972,0.10803682729716485,0.024486056721453646,0.11947590482188081,78.145437674969486,0.010110946869519938,0.1064034239729235,2.6682078655238302,0.0040931827078722546,2.7067573910128671e-10,2.7825188056072801e-07,172.57225058480066,1535.9576427341653,2.1052712510272236,3.8797662985538035,1.0158059220519751e-05,2.4994113275956491e-06,4.993375178099134
44,1,MS,1,blade,LeafElement1,19.871335640000002,0.00054000000000000001,3.7861694130000001,23.165700910000002,0.00029428400000000002,False,0.018000000000000002,5.4910573505514542,2.5915481140736039,0.51383115077717578,2.9842142431093734e-05,1.4833042143780235,4.7039160841959928,72.680915044478851,0.005005631694501838,21.052138094934339,0.020610220462549168,0.0019976767402661811,0.59046038872327389,0.0011142090795352921,0.6130682859260892,0.48426970201964575,0.51383115077717578,0.072593683353997907,94.078321683919839,1.554928868444162,0.38860513309648748,18.497006854316488,0.020821144988493086,6.4492896966004348e-10,1.0372851634549042e-06,98.739704461815052,1067.1957334041715,1.1565780282014122,4.0668600269253359,8.8646691073179738e-05,2.4470261275579862e-07,45.54579013635805
44,1,MS,1,sheath,StemElement,8.8484449070000011,0.00029999999999999997,2.4274488180000002,21.236138919999998,0.000174251,False,0.01,2.8582902161138626,1.4258319619068573,0.32503929942547466,1.8597665637564218e-05,0.78199613681643032,1.0772829533354145,30.345895365184589,0.0010975216100304638,5.5506613445627657,0.0078235608706386378,0.00025843934139812115,0.25960290942327291,0.00042298538398531801,0.26768490963530966,0.18384252078314464,0.32503929942547466,0.070166415089917208,38.782186320074921,1.5398985188594059,0.15422141860296826,4.3073223566353525,0.0079042974695960264,8.7574241017018164e-09,1.1907350678006129e-05,39.295141625580285,513.2921992659443,0.79025867380188264,4.0004163249702422,3.365279941737283e-05,2.4924254661485206e-07,25.06885778150172
44,1,MS,2,blade,LeafElement1,22.29030994,0.00059999999999999995,3.993902098,23.3512056,0.00028853,False,0.02,6.0490887767618151,2.8596249965537717,0.48602637216296729,3.1042084530536974e-05,1.7559155112659146,5.1109640628078763,81.029441380370301,0.0054856598210963614,23.153123257157521,0.021315916610499617,0.0024067952688652818,0.66595776084407232,0.00115236057233594,0.68968047272343724,0.50085151991138299,0.48602637216296729,0.078362549704540763,91.997353130541782,1.5441974981390365,0.39243010879415152,20.056627240544014,0.021534079192422787,6.9392897058690849e-10,1.1181785409932493e-06,97.406035836927245,1056.8733213076437,1.0765614449747281,4.0582332112946462,9.1682031260579961e-05,2.4793191674962716e-07,50.662147145170586
44,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.0044774426336009,1.6138416830060773,1.4106041760003072,0.0,0.94763882503618579,0.0,21.904613671053415,0.0,0.0,0.0,0,0.057151161958436926,0.0,0.057151161958436926,0.0,1.4106041760003072,0.079083060232715219,0,1.4524575147054697,-0.015145614384918973,-1.4833429437680659,0.0,0.015,14.441788871472633,0.0,0.0,0,3.8587858804301121,0.0,2.7817581320146035e-07,29.666401981955502
44,1,MS,3,blade,LeafElement1,25.667466749999999,0.00066,3.9908965260000002,23.234221479999999,0.00022900700000000001,False,0.022000000000000002,6.3816180026831892,3.0942329331308311,0.65108003295271122,2.7509861860334118e-05,2.024271959282014,4.601618831093945,84.998227548445968,0.0047190333713148574,21.1609064088621,0.016905503522156057,0.0024194239266757899,0.71465446986841852,0.00091394324072968213,0.73397939731725037,0.39722797900339091,0.65108003295271122,0.084719094903558098,75.299217236082725,1.5189870762642259,0.29954602089858651,18.328969141483256,0.017078791652301559,1.210187460578108e-09,1.8990410610259399e-06,76.401138075639977,883.02358069938919,0.77619391745436428,4.0156456747101164,7.2713501987594118e-05,2.5576000290595475e-07,55.548747104822347
44,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.4994835953048238,1.8828152968404159,1.5970995002159047,0.0,1.1200432641111393,0.0,24.752419180103722,0.0,0.0,0.0,0,0.065671456513171619,0.0,0.065671456513171619,0.0,1.5970995002159047,0.080117728923840836,0,1.4524575147054639,-0.0189586912971225,-1.9059704699542694,0.0,0.015,14.106559466148903,0.0,0.0,0,3.856980240275782,0.0,2.7817581320146242e-07,34.619526859415963
44,1,MS,4,blade,LeafElement1,9.7591630000000009,7.5599999999999994e-05,3.3102228439999997,21.519185350000001,8.5099999999999995e-05,True,0.0023476960000000002,0.59589605834082449,0.0018300821729634036,0.025235907750255207,7.2041999556227127e-06,0.03463401709566296,0.51262998764514711,5.1429605171183415,0.00073275061898379846,2.9898171766799999,0.0052108098023132933,3.3543176370819026e-05,0.055105471814762046,0.00028169996402439997,0.060349824793446159,0.12243551066191083,0.025235907750255207,0.13274980548752341,78.607620216694556,0.00841884446197666,0.11885946918855261,2.3812833497763353,0.0052641069812961764,6.7064253681906704e-10,7.3552473819203999e-07,110.63478301592899,1155.8441754920091,2.2419615847881929,3.87380732877266,2.2412103926322261e-05,2.4995992498342511e-06,6.0305300754364879
48,1,MS,1,blade,LeafElement1,0.0,0.00054000000000000001,0.34820275700000003,15.615844699999998,0.00029428400000000002,False,0.018000000000000002,5.2370450455084168,2.5638845103404426,0.50466499675645249,0.0067909112704181446,1.5546942447630552,3.2820664635287651,60.753237948410991,-4.1699432727543718e-10,0.0,0.0,0.00098071053963565634,0.33187813562433455,0.00010247050014098802,0.33285884616397021,0.15389136081124297,0.50466499675645249,0.077648573244514657,65.641329270575298,1.5383307062042655,0.28381650810092957,9.080653144774594,0.0070746088501410578,5.4508578610960403e-09,7.9080633291422414e-06,0.0,0.0,0,4.0187384140443934,0.0001603288524509697,2.4972297127255648e-07,45.363167861700042
48,1,MS,1,sheath,StemElement,0.0,0.00029999999999999997,0.33651947799999998,15.29560161,0.000174251,False,0.01,2.7697785029002611,1.410615701632935,0.32180551659260054,0.0038892430856319487,0.82109694366925934,0.75164550603784852,27.457306221221629,-7.0996306013516713e-11,0.0,0.0,0.00012625880135017363,0.16605798235679423,5.8638855560977997e-05,0.1661842411581444,0.088064499209790009,0.32180551659260054,0.075182858077528822,27.059238217362548,1.5234649577635699,0.11794221656373068,2.104313355836227,0.0040484526370326568,7.5104394998728775e-08,9.5843660224126113e-05,0.0,0.0,0,3.9675550975089022,9.1748360827695254e-05,2.5434423309910899e-07,25.019446875140947
48,1,MS,2,blade,LeafElement1,0.0,0.00059999999999999995,0.34987338400000001,15.661660899999999,0.00028853,False,0.02,5.7807568114940091,2.8290791492509157,0.47640247832717975,0.0066914692780720335,1.8349695741801564,3.5660781873431171,67.968361609173584,-4.5654989796300659e-10,0.0,0.0,0.0012021554444583758,0.37117379179218435,0.00010094896748552,0.37237594723664275,0.15160630579007536,0.47640247832717975,0.083569330216307303,64.189407372176106,1.5277027405954946,0.28783424759316745,10.017962037153131,0.0069695615596980301,5.568656664598597e-09,8.1120806229853822e-06,0.0,0.0,0,4.011960216511862,0.00015794821037073956,2.5301458034512384e-07,50.472869242817019
